SOZAPQT12A8C142821,12494,6,TRATHTH128F42BC347,0.69,7302,excellent,0.845768866448544,0.788805935162014,181.13261,-6.391,0.746160912909802,102.066
SODWYJZ12AB018240F,2438,5,TRBBSGI128F9309855,0.59,5848,excellent,0.937964750397334,0.566622887558162,214.33424,-4.469,0.787620404071748,160.109
SOHXASU12A6D4F6B1C,432,2,TRACZDR128F14599BC,1.99,11003,excellent,0.712744899649836,0.47070038961361,258.92526,-5.814,0.577469082464042,186.012
SOKAVYA12AB0188454,332,2,TRAZKAG12903CD1918,0.99,7368,excellent,0.909247283466974,0.554938522474631,176.61342,-4.606,0.867008491279171,94.937
SOMWLTZ12AB0182E86,144,4,TRAUEWN128F932C32C,1.09,6903,excellent,0.665322161906018,0.394217198901004,197.25016,-9.31,0.705629188656531,180.094
SOTOYAE12A6D4F795E,260,15,TRAYESZ128F1458FAE,0.99,6633,excellent,0.684994896580656,0.415517082859726,288.80934,-12.525,0.789938703581355,102.976
SOQMWJG12A6701E1AC,2133,44,TRAEBSY128E07873C0,1.19,7533,excellent,0.73266031201761,0.458439468238832,257.69751,-9.495,0.758973794276447,99.566
SOCQVFV12AB01859A2,4,1,TRBEOUT12903CD5981,1.99,10537,excellent,0.585434009719604,0.375367266726902,295.49669,-11.596,0.605331887153087,117.007
SOMRYSL12AB01852A8,2786,12,TRAVWZA128F931F36E,1.09,7449,excellent,0.758299703809623,0.493629437812414,225.43628,-7.372,0.766174643701339,84.373
SOPMAEU12A67AE0C81,2015,1,TRBCJSZ128E07969B5,1.09,9523,excellent,0.865021511499661,0.916053228283735,269.34812,-6.294,0.701266352615312,136.82
SOTEFFR12A8C144765,15308,26,TRBIFGK128F92F23A2,1.09,9212,excellent,0.918451788888983,0.828906301540435,225.12281,-4.808,0.760343237417337,134.734
SOUWLPU12A6D4F9814,39,1,TRBAAGQ128F148D17E,1.89,10304,excellent,0.646374510390911,0.414656344066102,243.17342,-6.149,0.585979766109278,152.468
SODYDMB12AC46896F8,12,1,TRAGWMO12903CFD994,0.99,7059,excellent,0.825192029266989,0.529165902101936,159.4771,-4.732,0.510962044002151,112.421
SOZIMLB12AF72AD1CD,678,2,TRADVGV128F42BCACE,0.79,6812,excellent,0.941896454523691,0.598596744615317,232.202,-4.165,0.927132546253176,138.364
SOZSKYN12A8C13A883,939,1,TRAWULX128F4291255,1.19,8477,excellent,0.614870933919939,0.628246419191487,349.33506,-10.271,0.664130346026407,127.434
SOYHHHT12A6D4F7F97,6930,3,TRBDMIN128F147FCBB,0.79,6591,excellent,0.655921417588267,0.578301633596748,285.98812,-11.341,0.823479230392698,136.32
SOIOAIN12A58A7A9A5,883,6,TRATBVA128F9312ACC,1.79,11889,excellent,0.83088464214821,0.776167742324105,228.44036,-10.571,0.756267390366009,122.852
SOJZBCP12A67ADA093,1196,1,TRBDUXD128F148328A,0.59,5614,excellent,0.873627174335119,0.560205546389073,293.19791,-6.229,0.653899845645291,150.003
SOPWKOX12A8C139D43,4132,2,TRAIELD128F92DC682,1.59,11257,excellent,0.845768866448544,0.788805935162014,168.82893,-6.538,0.910225075499961,125.875
SOSUVCW12A8C13580D,181,1,TRAHIJE128F4243356,0.89,6348,excellent,0.691956473142523,0.460389582311358,149.36771,-12.625,0.613652202066234,177.866
SOJDHGS12A6310D85E,2796,36,TRAKLHO128F42BA554,1.09,8813,excellent,0.814829656133112,0.776037656052573,272.43057,-8.242,0.735168669263074,141.808
SOPMGRB12A6701E98E,32,6,TRAQPKV128E078EE32,0.59,5794,excellent,0.872536598669736,0.610731462903909,324.07465,-5.746,0.431394611114141,101.66
SODCXXY12AB0187452,1459,2,TRBFXMJ12903CB50F6,1.19,7520,excellent,0.8679511927984,0.434137140311246,214.9873,-11.588,0.682112970641015,119.612
SOKIHTB12A8C1397CF,552,3,TRAPPUN128F429400B,1.09,7679,excellent,0.839275392927277,0.550762084655907,270.47138,-2.512,0.687311639549293,157.739
SOFOYJY12A679D30E3,70,1,TRAHPBP128E079367D,1.79,9825,excellent,0.556997727619772,0.391587029133374,362.03057,-13.839,0.698708461673052,161.529
SOJBLIX12A8C1373C7,21,2,TRAOYHS128F427EF8B,0.99,6868,excellent,0.713322146546721,0.473613189375399,219.76771,-24.308,0.685274901698465,92.938
SOTDFAQ12A6D4FB3E1,393,2,TRATHFM128F148ADD4,1.29,7717,excellent,0.583290824134981,0.385998326334183,225.61914,-8.843,0.733990878524206,125.986
SODRQHM12A8C1343AD,386,1,TRAVLWL128F424EF6A,2.09,11978,excellent,0.84065157906012,0.582205564162808,185.99138,-9.168,0.572593044816125,146.053
SOIKIJC12AC3DFB3D2,48,1,TRAAQBF12903CF796B,0.99,6605,excellent,0.632242851125503,0.453435791193475,133.27628,-15.736,0.360370582712141,89.86
SOPOWJI12A8C14159F,43,2,TRAWFQT128F4294716,0.69,5159,excellent,0.546648693633608,0.382934592518426,194.53342,-8.031,0.676281394850989,137.237
SOPTODT12AB018CE5C,24,2,TRBFNBC12903CA9800,1.99,11332,excellent,0.797420740746604,0.536400010792708,202.91873,-12.024,0.585116487167385,130.692
SOKQFBG12AB0181409,244,13,TRALHMS128F930C08C,0.59,5510,excellent,0.810506205225482,0.531157063061523,174.75873,-3.373,0.74896056973262,156.924
SODUOQU12A58A7D2A8,231,5,TRAQJGB128F426A9B6,2.09,11840,excellent,0.733798940436227,0.544257505724526,168.30649,-10.351,0.678728981440112,170.217
SOBARGP12A58A7B1D9,65,1,TRAVGNH128F428CBA9,0.69,6059,excellent,0.70901052510291,0.55356617207078,225.41016,-9.531,0.786169125976638,130.677
SOIIKIF12A8C131B3F,293,1,TRAWWHT128F426894E,1.19,7550,excellent,0.632242851125503,0.453435791193475,222.74567,-14.519,0.566707641676473,108.054
SOOQPIK12A6701F1C5,6045,3,TRAUJKJ128E078FA48,1.09,8376,excellent,0.832011769131966,0.677482479432404,228.70159,-10.736,0.824206502016078,128.684
SOKPTHW12AB018AB51,1,1,TRBBILZ12903CB422C,1.29,8479,excellent,0.823910087358585,0.549749651587439,153.23383,-6.754,0.659230577045468,131.639
SOVPVKY12A6D4F6F86,219,2,TRBBHHP128EF365DA0,0.99,6508,excellent,0.556410013089321,0.396596274817667,166.3473,-6.832,0.732924130048343,93.301
SOUHVMV12A58A7C4D9,474,5,TRAGXBL128F149EBA2,0.79,5038,excellent,0.416184081205244,0.285682006990827,186.69669,-4.594,0.570105930058388,89.091
SOWNSZY12AB0180BCF,373,1,TRAAYPG128F933C941,1.09,7120,excellent,0.487220327348925,0.449746310260358,465.60608,-5.533,0.582918458497712,134.014
SOYFDYC12A6D4F921D,26,1,TRATBGP128F1482545,0.99,6530,excellent,0.682101281711417,0.424108277416354,156.682,-13.229,0.504034340805441,129.282
SOYQOFI12A6D4F76E1,34,2,TRAAENC128F1451DE9,0.79,5541,excellent,0.548585130198109,0.383524247327727,300.79955,-13.33,0.610474257771525,124.175
SOJSGWO12AF72A2C49,410,1,TRANCOS128F4267DFB,0.49,4817,excellent,0.807779927795845,0.486825413499167,251.03628,-5.403,0.645982703584417,119.346
SOPOPLW12A8C13A905,1095,1,TRAFKRE128F932002B,0.79,6421,excellent,0.842431482081191,0.52645822346399,227.70893,-8.901,0.92711212197551,87.953
SOPDAMI12A58A782EA,68,2,TRABIPA128F1458F79,1.19,7397,excellent,0.684994896580656,0.415517082859726,492.30322,-12.091,0.639248489150351,193.56
SODFSTY12A6701E6D3,93,1,TRAMHJH128E0793259,1.99,10556,excellent,0.559263502188258,0.362174490820489,545.74975,-9.465,0.773738814860421,142.646
SOUUNYT12AB0184F40,118,15,TRBCGRI128F93355E9,1.89,10789,excellent,0.684894722923703,0.511526435078575,221.41342,-7.603,0.585452851775574,122.002
SOEYFCZ12AB017D780,754,5,TRADKLT128F9304E1D,1.69,9739,excellent,0.726299713384738,0.466946703147455,277.99465,-8.878,0.6030245814555,80.023
SOGWPDK12A81C2242F,891,4,TRBBEYU128F4235623,0.39,3672,excellent,0.618002714908771,0.34947632719785,240.71791,-5.281,0.559646609931845,123.998
SOLJQBW12A6702187B,4100,18,TRAUONA128F4255A38,1.39,9300,excellent,0.775086058382782,0.605191152964747,160.96608,-8.317,0.81443171170824,84.141
SOJEVZW12A8C133988,245,3,TRAAKAS128F4246013,0.99,7112,excellent,0.830252261722486,0.507965802159374,416.80934,-7.982,0.825173540378084,124.04
SOXESGI12A8C13F85C,15,3,TRANZOR128F9307EFD,0.79,5376,excellent,0.438644698173761,0.347225060580243,263.73179,-12.346,0.642091037637501,114.255
SOCIEFE12AB0183821,101,1,TRAYBTO128F932008B,0.99,6671,excellent,0.755041349998627,0.458592024907808,260.62322,-7.435,0.439202489315343,120.648
SOSZDME12AF72AC84F,1,1,TRBDDRB12903D133C5,0.89,6317,excellent,0.604259559857954,0.461023015726176,399.04608,-12.712,0.549395782971502,123.401
SOSELMV12A6D4FCF5A,21348,76,TRAUOEY128F421CBD3,0.69,6386,excellent,0.899709852628773,0.583732613088472,229.85098,-7.256,0.782898860251718,96.224
SOAIJKC12A8C131D6F,6,1,TRAJMEL128F4262B4A,1.09,6979,excellent,0.623154283971287,0.429353514999352,229.8771,-9.406,0.509640965551804,125.676
SODXTMM12AF729F8F1,2770,2,TRADESF128F4214D8E,0.89,7685,excellent,0.844085061395365,0.713669819579828,237.13914,-8.591,0.71974714099564,156.65
SOSXYJQ12A6D4FB699,44,3,TRAEHTK128F14A4706,1.09,6779,excellent,0.582460566902712,0.384798909964906,183.11791,-13.881,0.555016408652393,101.577
SOBGRIE12A8C132032,42,1,TRAOKSC128F4264989,0.69,5488,excellent,0.640757317218144,0.451219236890836,252.83873,-6.575,0.667506138834522,87.495
SOWCTVQ12A8C134C64,488,3,TRBBJAJ128F425DA40,1.09,7572,excellent,0.711893841289885,0.535163042123807,229.61587,-3.782,0.630187627199708,92.099
SOPJFDO12A8C139B94,12,1,TRBFKOK128F42662E6,1.89,10221,excellent,0.576568765593694,0.41252805157967,145.08363,-9.098,0.440826440498879,108.888
SOQBOUQ12A8C1372F4,98,2,TRATGDS128F426A2E8,1.89,10334,excellent,0.674633734277289,0.421120111524651,269.00853,-9.036,0.581317745055987,142.639
SOMKTMJ12AB0189ACF,46,1,TRAKTJE128F93539EF,1.89,10624,excellent,0.756063870842891,0.491468881637496,138.50077,-9.628,0.457447167085101,130.019
SOMGPML12A8C13AE8C,4746,20,TRATTGW128F427A82D,0.69,5870,excellent,0.842577664476549,0.51452257826563,315.27138,-6.611,0.728377176857355,156.917
SOLXDDC12A6701FBFD,5295,4,TRAUURC128E078EC6E,1.19,9465,excellent,0.871010615313384,0.804830427831278,312.2673,-3.989,0.811707531413759,180.168
SODBXDN12AB018194E,101,1,TRANQKF12903CDEC7A,0.89,5939,excellent,0.643982591492588,0.40662621742204,276.21832,-21.463,0.334706549069221,156.446
SOHHJYE12A8AE47599,24250,53,TRBGCAK128F425F3CC,0.89,7342,excellent,0.638614022450754,0.601436482837353,225.09669,-6.504,0.829983256879845,94.234
SOQVXCF12AF72A419B,1461,6,TRAMKDJ128F92F3D8B,0.79,6481,excellent,0.867258942437531,0.547764111010419,521.63873,-3.741,0.824717770764939,174.792
SOOPTTP12A8C134AA6,4,1,TRAESDC12903CCEA5E,1.79,9373,excellent,0.467955065842065,0.324597714465826,269.40036,-7.594,0.464477292512997,154.286
SOULMYP12A8C143D8B,11,1,TRAETLW128F92C44F3,1.09,7349,excellent,0.700570065018834,0.487595647695786,257.74975,-6.421,0.666656368531349,120.008
SOGLLEM12AB0188E6E,147,1,TRBHGRU12903CE2C48,1.09,7101,excellent,0.626567712677835,0.44384773879175,379.32363,-10.519,0.606807292841299,89.965
SODXQTB12A8C13F0F7,1608,1,TRANVZT128F42AE134,0.99,7486,excellent,0.827409365182026,0.576902280989611,351.84281,-12.749,0.865831828681282,109.74
SOMKDSL12A8A9D5A19,37,1,TRARWLR128F4256B07,0.89,6225,excellent,0.640574149167559,0.454714841079092,196.5971,-8.749,0.427446571488431,107.848
SOINBCU12A6D4F94C0,18,1,TRAADLX128F1469250,1.29,7887,excellent,0.661080167603938,0.44276584202895,190.48444,-15.663,0.510119314033035,102.428
SODTCPC12A6D4F812A,9,1,TRADAFY128F145B77B,0.99,6447,excellent,0.616896385668139,0.416503946370026,159.34649,-16.163,0.413752421597986,42.654
SOPBJWH12B0B809492,340,1,TRAWFGF128E0792FE0,0.89,6561,excellent,0.717991695486114,0.497711444140665,364.38159,-7.759,0.665930147409839,87.337
SOPOIQJ12A6701C8CF,11,1,TRABDTV128E0791839,0.99,6206,excellent,0.448020550432084,0.36953572756421,338.1024,-6.318,0.40148671142756,185.88
SOUTCRW12A8C13D937,1485,2,TRANIJQ128F4298A10,1.29,8678,excellent,0.589763812044369,0.586729913277808,240.45669,-8.471,0.632080937499448,91.413
SOXXMWC12A67AD7296,23,1,TRASYLV128E0794878,0.99,6678,excellent,0.68384500660833,0.454785379496017,273.99791,-17.763,0.492398352817721,117.0
SOESALW12A6D4F7BBD,5139,2,TRBCUPT128F1462B73,1.79,10602,excellent,0.873238652757811,0.519965479286757,201.58649,-2.87,0.89678901557349,182.977
SONNOCP12A8C145220,21,2,TRAAOXM12903CFB3B0,0.79,5551,excellent,0.602555589129045,0.389535576188865,329.35138,-7.672,0.570850642078845,111.079
SONRWFT12A6D4F983A,3097,16,TRAUVUF128F148D1AA,1.99,11522,excellent,0.853725856719535,0.550991009240736,181.21098,-5.128,0.774854126825359,111.153
SOYXFLF12A6D4FBF4E,65,1,TRADFXD128F424694C,1.19,7740,excellent,0.807779927795845,0.486825413499167,144.03873,-3.942,0.616433817982539,152.041
SOFCKEK12A8AE46966,1,8,TRAVELY128F42606F8,0.79,6446,excellent,0.77004069451581,0.543681106661286,166.86975,-9.309,0.818941494363359,94.971
SOWEZSI12A81C21CE6,2044,2,TRAUCNU128F42671EB,0.79,6425,excellent,0.710445622387035,0.540630686224969,194.87302,-8.403,0.778820808942555,165.006
SOKJITL12AB017E7FF,1968,1,TRANTAD128F92FD042,0.99,8230,excellent,0.837947909189389,0.740373515794823,263.36608,-6.578,0.71349237053028,193.14
SONFVVI12A8C133210,12,1,TRBAZMR128F423395F,0.59,4898,excellent,0.628274448933007,0.428834536216534,274.1024,-13.275,0.549895344913395,95.779
SONFFRT12AB0188599,4,1,TRAYRQK128F9346118,1.19,7558,excellent,0.63174180171316,0.464525450671138,233.40363,-6.857,0.476248227291196,97.433
SOQGLWB12AF72A632B,2157,3,TRALDDK128F9300AC5,0.79,6355,excellent,0.873238652757811,0.519965479286757,329.7171,-9.458,0.83828667466951,126.947
SOPIKEG12A58291636,2239,3,TRAAFJW128F428A424,0.69,6020,excellent,0.778816716562571,0.554291489012816,144.50893,-7.787,0.671236026984535,152.622
SOTJZBJ12A8C143A71,3534,4,TRAVFEW128F92E2B47,0.99,7541,excellent,0.838924310507117,0.607792751462841,197.90322,-5.431,0.639564765725765,119.744
SOWONPQ12A8BED02A8,13673,2,TRAPTOE128F4272000,0.69,7429,excellent,1.0,0.82677701349066,249.39057,-6.124,0.847530898287832,125.328
SODDIXC12AB0180D2F,45,4,TRAFJXD128F931D0C4,0.79,5668,excellent,0.651583436146428,0.40502545533074,166.42567,-8.107,0.650014515174356,117.368
SOCONYN12A8AE48117,41,1,TRAIDGE128F4260E9F,1.09,6358,excellent,0.528736353332408,0.321366996762355,340.34893,-13.637,0.347592850775328,98.087
SOGUVEM12A58A7E90C,27,1,TRAMXJC128F428E68F,0.89,5783,excellent,0.557875168421803,0.359324726504263,230.66077,-11.425,0.494489517502113,113.11
SOCUBIC12A8AE45AF0,169,11,TRANDEK128F4259EBC,0.79,6634,excellent,0.775797362701256,0.601186059455383,308.50567,-5.49,0.600220639864424,120.223
SOYKHAC12AB017DE72,132,1,TRASLVK128F935046C,0.99,6611,excellent,0.694983409073486,0.429780285791252,251.66322,-4.576,0.604963399550866,125.987
SOHZTFU12A8C144690,16,1,TRAMHPR128F92EDD34,1.09,6718,excellent,0.581691861403143,0.371934515971066,402.65098,-12.138,0.560490376361589,168.004
SOCHRXB12A8AE48069,20511,4,TRAAGCZ128F93210FD,0.99,9733,excellent,0.845601886640232,1.00594196595474,229.61587,-4.882,0.624425493270767,105.206
SONLOKJ12AB0187617,372,1,TRAWWHM128F9310FD7,0.99,8172,excellent,0.814829656133112,0.735765692950641,189.67465,-12.67,0.664228032921535,132.903
SOPFURM12A67020D2A,1172,28,TRADRJK128E078F041,0.69,5874,excellent,0.749876367190018,0.528302262284238,259.76118,-10.175,0.649675061783158,137.342
SOVTGXQ12A6D4FB9CA,597,1,TRAATBN128F14ACE82,1.19,7733,excellent,0.679519207792806,0.491828704353138,191.81669,-38.525,0.545230293898361,90.084
SODHTCY12A58A7F125,2140,1,TRBGJDW128F4292EDB,1.09,8802,excellent,0.933916106370185,0.778673579184214,255.99955,-6.155,0.723348601458503,113.485
SOOLVIB12A8C1408E2,1536,2,TRACTIE128F92E473B,0.79,6597,excellent,0.7963370594985,0.582921576450625,267.36281,-6.478,0.708746211067818,92.012
SOLICRS12AB0186198,346,1,TRAYSMO128F9318E7C,1.99,12027,excellent,0.852699664161011,0.661349364282216,227.082,-5.432,0.795505540655339,140.577
SOKOTBW12AB018CE2D,2,3,TRASHSN12903CA9E34,1.19,9346,excellent,0.933916106370185,0.778673579184214,240.22159,-9.736,0.909277347129187,119.959
SOCVOFW12A6D227200,2837,12,TRAJOPN128F423BEC3,0.79,6566,excellent,0.792255589731717,0.566971566218583,260.91057,-4.598,0.776126775556097,141.769
SOBLUYN12A8AE48167,349,1,TRBBRJN128F425C040,0.99,6682,excellent,0.612953154239064,0.454541929151298,151.09179,-7.246,0.499445834800632,98.733
SOOBOKE12A8C136227,471,2,TRALBOZ128F4251490,0.99,7256,excellent,0.737037558041999,0.53924541834925,182.04689,-4.058,0.79889565248293,223.62
SOHRUYI12A8C134C4D,72,2,TRATPZY128F930CFD0,1.99,10539,excellent,0.548189066221387,0.382591638095534,139.72853,-14.322,0.536830580874417,71.337
SOTVTCG12AB018ABEB,118,1,TRAVBCR128F933AE8E,0.49,4704,excellent,0.627917468411432,0.473918437000002,150.15138,-3.778,0.551651693393683,91.357
SOTYSQF12A8C13E0AA,4126,1,TRAHUQT128F4281228,1.29,9660,excellent,0.847451713217991,0.779968004597178,119.7971,-5.535,0.627608602780712,161.909
SOTMYBJ12A58A7A667,190,4,TRABUYT128F93069C8,0.89,6466,excellent,0.739099281750122,0.471126714521244,270.52363,-7.803,0.742185319058677,176.066
SOMTRKO12A8C134D55,383,6,TRAULZG128F425E06C,0.59,5558,excellent,0.73120804716564,0.547506775317875,92.36853,-12.206,0.678633788631526,114.378
SOOGMXN12A8C13954F,906,1,TRAOXJM128F4261E07,0.79,6320,excellent,0.748320703067026,0.545865917070192,225.17506,-7.572,0.533370878315867,90.971
SOZQSGL12AF72A9145,671,18,TRARREF128F422FD96,1.49,9357,excellent,0.737037558041999,0.53924541834925,216.842,-4.264,0.788388183322207,92.897
SOMQUCX12A6D4F89B6,100,1,TRALYEW128F146A755,2.09,11273,excellent,0.645426499287133,0.43877916064504,326.922,-7.272,0.60147102677583,104.98
SOZFGOG12A58A7F755,618,1,TRAMKUA128F92ED3E1,0.99,7141,excellent,0.797420740746604,0.536400010792708,339.25179,-5.365,0.594079585373189,117.706
SOUTRYP12A8AE46BC6,71,2,TRAQKVC128F425E65C,1.89,11323,excellent,0.775797362701256,0.601186059455383,130.63791,-13.143,0.759068343301237,87.657
SOMNXCC12AB0187BE7,4145,23,TRBIBLJ12903CCF436,1.19,8666,excellent,0.915823253033105,0.655283798415055,269.58322,-3.579,0.725984187467993,121.948
SOJMXXW12A6D4F9DB3,35,4,TRAJZYI128F424B412,0.79,5577,excellent,0.596602384560081,0.39918628529592,163.26485,-12.778,0.647368816552681,114.135
SOWMQTJ12AB0184323,1360,1,TRAEOUE128F93187B9,0.69,6618,excellent,0.782984211165007,0.675117718829204,212.92363,-5.429,0.671756385802397,209.739
SOPPEBK12A8C13B9CE,10,1,TRACDLK12903CE71B7,0.69,5001,excellent,0.572500600681978,0.368054038750725,171.49342,-14.876,0.52549711888017,136.915
SOVCZBS12A8C1354F1,284,2,TRAIFZX128F92F193C,0.69,5255,excellent,0.55608317277094,0.421448617932609,246.49098,-7.822,0.496175335673293,124.577
SOWDRKM12AB01838C7,235,1,TRBGNAF128F9339532,2.19,11800,excellent,0.594047504024662,0.47136204988726,127.05914,-5.454,0.487112194863463,105.434
SOUPNLN12A58A7CDDF,3,3,TRAIUTE128F92F96F3,0.79,5604,excellent,0.506168491079404,0.384244951713968,261.58975,-3.542,0.731473357049658,175.948
SOBBUGU12A8C13E95D,88,6,TRAACER128F4290F96,0.79,6361,excellent,0.839962768151037,0.541888972033647,207.77751,-4.264,0.666527846229702,166.862
SOHANQX12A8C13C2C4,8,1,TRAIEWD128F42A0039,0.99,6673,excellent,0.559317502411821,0.43700191865316,199.96689,-5.24,0.661651390726448,235.405
SOWBFRD12AB017EA35,1,1,TRAXUBG128F9332164,1.99,10818,excellent,0.653340692662686,0.449608088309004,171.15383,-14.876,0.425124658313058,163.371
SONJBQX12A6D4F8382,5193,66,TRAQVTO128F14696A6,1.49,11736,excellent,0.902840760110846,1.02125558748807,329.53424,-5.019,0.862254500132342,111.201
SOCVGQS12A8C13D7DF,15,2,TRAAWUH128F427F12C,2.09,11090,excellent,0.605424289924876,0.409292116931302,316.73424,-15.54,0.531612769199175,162.682
SOBKPCA12A8C131AD9,66,6,TRABZRZ128F42628AD,0.89,7024,excellent,0.826513628553946,0.628228387312783,324.85832,-10.086,0.546635488572118,102.756
SOKTJKI12A8C143254,8989,1,TRATBNG128F92CADA8,0.99,7420,excellent,0.908984295640257,0.562506672288816,239.882,-4.335,0.774816244145633,195.985
SOFYIQI12A6D4F8D85,762,1,TRAEASY128F148247C,1.09,7595,excellent,0.74400791471048,0.520049688178975,189.70077,-12.1,0.819642710905585,119.683
SOPLZYS12A8AE48DE6,125,3,TRAKQKT128F4259E25,1.99,11175,excellent,0.684894722923703,0.511526435078575,266.89261,-8.198,0.518310319320753,120.271
SOMPAOJ12A6D4F68BB,12,1,TRANUNR12903CE6E2E,1.89,10270,excellent,0.706827671304458,0.416173064626677,243.04281,-12.061,0.502544340288942,125.964
SOHLXPY12A8C1319B6,394,3,TRAZSCZ128F42554F4,0.99,7108,excellent,0.733637824826754,0.526549034691076,250.95791,-5.187,0.629476732675174,124.505
SOHIHSR12AB0184E8F,7068,9,TRBCJUF128F93190C2,0.99,7254,excellent,0.916058238482929,0.535408379229814,277.83791,-6.399,0.74046782736251,116.957
SOJMUAN12AB0183911,8164,14,TRAIYZW128F9330F7D,0.99,9899,excellent,0.877213745924652,1.08250255672612,189.962,-9.644,0.814517241173482,125.593
SOYKSBN12AB017EF6B,758,1,TRAELUY128F93147BA,1.89,10978,excellent,0.733798940436227,0.544257505724526,235.65016,-13.277,0.62736344757592,111.834
SOMPMVQ12A58A78C8E,1388,3,TRAZHAJ128F4289AE1,1.99,10815,excellent,0.667229575629809,0.426046391827812,217.36444,-8.006,0.635438470302755,104.458
SOHTWEG12AB018D11C,369,15,TRADAZP12903D0A480,0.79,6353,excellent,0.689800592800107,0.533842727048855,180.71465,-4.834,0.726267401029216,86.01
SOGMESY12A67020F25,2752,9,TRAFAJC128E078888B,0.89,6878,excellent,0.798645178741883,0.552413345516945,82.85995,-19.368,0.718179790084345,159.212
SOHOPAT12A8C1436AC,279,2,TRAEVHU128F92D9EA0,0.99,7013,excellent,0.778534708104099,0.490768668836964,225.67138,-12.637,0.799499551073143,103.647
SOGGMZY12A6701FE43,17,1,TRAXXVN128E0791AE4,0.89,5972,excellent,0.567461244019291,0.383210968792438,422.16444,-14.1,0.636287224427332,114.754
SONSNRE12A6D4FA2F7,143,24,TRAHUGQ128F92FF08F,0.79,6324,excellent,0.738039724798806,0.530330383867837,472.52853,-13.207,0.685473638195254,100.013
SOINDRZ12A6701DAF6,3192,63,TRADKAX128E0786B92,1.09,7247,excellent,0.738594498767952,0.467071006344989,195.29098,-7.163,0.718485474655334,150.155
SOBMNXE12A8C140F8A,13584,19,TRAXRSK128F42B44D2,1.19,8533,excellent,0.858677441848304,0.618219159411858,247.58812,-8.512,0.698494468201565,121.524
SOBNCYQ12AB01876B5,2147,2,TRBGWWM12903CCE627,2.19,13466,excellent,0.831197177107359,0.776167742324105,172.14649,-6.088,0.715792636804212,104.115
SOFLKHX12A6701C32A,1194,30,TRANRFB128F1481F1E,0.69,5760,excellent,0.75556639773351,0.464186401696097,299.78077,-11.514,0.751436617304767,141.674
SOTCFPV12A8C13CE08,33,1,TRAKYON128F429470C,1.19,7097,excellent,0.573527312613285,0.368506753399809,224.39138,-10.322,0.513517028537139,122.503
SOBMWXO12A8C132120,2009,38,TRASAQI128F426EEA3,0.79,6879,excellent,0.67538481199813,0.633339908701837,257.61914,-13.776,0.702551585004852,136.842
SOGAUIQ12A6D4F8262,6080,12,TRABVIZ128F42BA066,1.09,8816,excellent,0.852136186666803,0.780334119573423,252.3424,-3.028,0.801014141470684,167.486
SOEJJAZ12A8C132CAF,3,1,TRBCGKN128F4269BD4,1.09,6758,excellent,0.568897346570972,0.374986646029636,318.9024,-14.612,0.611702203195714,134.819
SODDZAD12A6701DC4C,10,6,TRAAGVF128E0789785,0.89,6040,excellent,0.605109701914858,0.39854753538058,283.76771,-8.7,0.665172240762197,113.677
SOFTXIE12AB017AEB1,769,1,TRAXWDS12903CEE35E,1.99,11528,excellent,0.792255589731717,0.566971566218583,288.33914,-4.433,0.660928327857631,136.383
SONPKNE12AB0180390,201,4,TRAFTMA128F933A3D7,1.09,7502,excellent,0.774037142161492,0.521726647791238,273.78893,-10.27,0.629493247486775,193.575
SOMRBBO12A8C13F67B,98,1,TRAFMIA128F92E2B2B,0.99,7465,excellent,0.838924310507117,0.607792751462841,210.54649,-12.26,0.535106024897857,130.325
SOQSVRE12A8C13A31C,334,2,TRBBAHD128F428E0FE,1.19,7287,excellent,0.588667486571128,0.385515114251169,387.16036,-11.705,0.718950558772482,95.425
SOLYHYM12AB017D549,218,2,TRBABBT128F9327213,1.99,10776,excellent,0.628274448933007,0.428834536216534,195.18649,-6.324,0.545964692519044,116.915
SOCUXEW12A58A7CA5B,3,1,TRAWJPF128F42626DB,1.89,10921,excellent,0.736677413340632,0.526182556346848,312.55465,-6.61,0.704504079507773,130.345
SODHVES12A6701CE6B,7347,35,TRAAEEH128E0795DFE,0.29,4159,excellent,0.643182772912233,0.500691340913453,241.162,-8.531,0.767727748373397,180.149
SOAYOFO12AF72A4B88,1473,4,TRALJBT128F4266FD8,0.99,7393,excellent,0.877119424278037,0.560912657330455,211.56526,-1.81,0.804749693774361,104.796
SOTPQIM12A6D4F91BC,20,1,TRBALIJ128F14884B5,0.79,6454,excellent,0.789018488521976,0.573554543514407,221.43955,-11.278,0.536788886440662,131.813
SOLWNAR12A67020BF5,173,1,TRARKRC128E0791D82,0.69,5726,excellent,0.717991695486114,0.497711444140665,355.5522,-7.894,0.676769509228706,146.022
SOFUNPN12A8C13B387,41,1,TRAPUVW128F42980AD,0.89,6575,excellent,0.69300920358103,0.498668874796087,467.53914,-8.912,0.687069388604567,91.364
SOCYZTH12AF72A6CCF,94,1,TRBAIDT128F92CC7ED,0.69,5534,excellent,0.726959806261309,0.456865420349933,217.80853,-7.616,0.703966084675999,113.386
SOLECZU12AB017DAAC,695,1,TRAIUPS128F92F2825,1.09,7498,excellent,0.71020337740281,0.514849879573151,352.49587,-5.827,0.682204661510768,105.05
SOGWIQR12A8C144C22,4,1,TRBBNTP128F92D934C,0.99,6372,excellent,0.623696863115986,0.400211297918499,193.90649,-9.984,0.427446571488431,88.58
